Manager ID,Manager Name
2,2POINT2 CAPITAL ADVISORS LLP
3,4A SECURITIES
4,A C CHOKSI SHARE BROKERS PRIVATE LIMITED
5,A. K. WEALTH MANAGEMENT PRIVATE LIMITED
6,AAROHAN HOLDINGS AND ADVISORS PRIVATE LIMITED
7,Abakkus Asset Manager LLP
8,ABANS BROKING SERVICES PRIVATE LIMITED
9,ABCHLOR INVESTMENT ADVISORS PRIVATE LIMITED
10,ABN AMRO ASSET MANAGEMENT (I) LTD.
11,ABN AMRO BANK  N.V.
12,ABN AMRO BANK N.V.
13,ACCURACAP CONSULTANCY SERVICES PRIVATE LIMITED
14,ACEPRO ADVISORS PRIVATE LIMITED
15,ACHINTYA SECURITIES PRIVATE LIMITED
16,Action Financial Services (India) Ltd.
17,Acumen Capital Market (India) Limited
18,Ada Sustainable Investment Services Private Limited
19,ADITYA BIRLA MONEY LIMITED
20,ADROIT FINANCIAL SERVICES PRIVATE LIMITED
21,AEQUITAS INVESTMENT CONSULTANCY PRIVATE LIMITED
22,Agreya Capital Advisors LLP
23,AIG Global Asset Management Company (India) Pvt. Ltd.
24,AJMERA ASSOCIATES LIMITED
25,ALANKIT ASSIGNMENTS LTD.
26,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD
27,ALDER CAPITAL ADVISORS LLP
28,ALFACCURATE ADVISORS PVT. LTD.
29,ALLEGRO CAPITAL ADVISORS PVT LTD
30,ALLIANCE FUNDSS MGT.LTD
31,ALMONDZ GLOBAL SECURITIES LIMITED
32,ALPHA ALTERNATIVES FUND ADVISORS LLP
33,ALPHA CAPITAL ADVISORS PVT. LTD.
34,ALTITUDE CAPITAL ADVISORS PRIVATE LIMITED
35,AMBIT CAPITAL PRIVATE LTD
36,AMBIT INVESTMENT ADVISORS PRIVATE LIMITED
37,AMIDEEP WEALTH MANAGEMENT PVT LTD
38,AMIT JASANI FINANCIAL SERVICES PVT LTD
39,AMIT JASANI FINANCIAL SERVICES PVT LTD.
40,AMJ STOCK BROKERS PRIVATE LIMITED
41,Amrapali Aadya Trading and Investment Pvt. Ltd.
42,AMTIGER CONSULTANTS PRIVATE LIMITED
43,ANAGRAM STOCKBROKING LIMITED
44,ANAND RATHI ADVISORS LIMITED
45,ANGEL BROKING LTD.
46,ANIVED PORTFOLIO MANAGERS PVT. LTD.
47,ANMOL FINSEC LIMITED
48,ANTIQUE STOCK BROKING LIMITED
49,ANTIQUE STOCK BROKING LTD
50,ANUGRAH STOCK & BROKING PVT. LTD
51,ANVIL WEALTH MANAGEMENT PVT LTD
52,APEEJAY SECURITIES PRIVATE LIMITED
53,Apollo Finvest (India) Limited
54,APOLLO SINDHOORI CAPITAL INVESTMENT LIMITED
55,Aquamarine Investment Managers LLP
56,Arcadia Share & Stock Brokers Pvt Ltd
57,ARCH FINANCE LTD
58,ARIHANT ASSET MANAGEMENT LIMITED
59,ARIHANT CAPITAL MARKETS LTD.
60,ARISTON CAPITAL SERVICES PRIVATE LIMITED
61,Arthveda Fund Management Private Limited
62,ASHIKA STOCK BROKING LIMITED
63,ASHIKA STOCK BROKING LTD
64,ASHLAR SECURITIES PVT. LTD.
65,Ashok Leyland Investment Services Ltd.
66,ASHWANI GUJRAL INVESTMENT & PORTFOLIO MANAGEMENT PVT. LTD.
67,ASIAN MARKETS SECURITIES PRIVATE LIMITED
68,Asit C Mehta Investment Interrmediates Ltd.
69,Asit C. Mehta Investment Interrmediates Limited
70,ASK INVESTMENT MANAGERS LIMITED
71,ASK Property Investment Advisors Private Limited
72,ASK WEALTH ADVISORS PRIVATE LIMITED
73,ASTER BUSINESS RESEARCH PVT. LTD.
74,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED
75,Aten Portfolio Managers Private Limited
76,ATLAS INTEGRATED FINANCE LTD
77,Atman Capital Management Private Limited
78,ATS WEALTH MANAGERS PRIVATE LIMITED
79,ATS WEALTH MANAGERS PRIVATE LIMITED
80,AUM CAPITAL MARKET PRIVATE LIMITED
81,AUROCH INVESTMENT MANAGERS PRIVATE LIMITED
82,AVANT GARDE WEALTH MANAGEMENT PVT. LTD.
83,Avendus Capital Public Markets Alternate Strategies LLP
84,AVENDUS PE INVESTMENT ADVISORS PRIVATE LIMITED
85,Avendus Wealth Management Private Limited
86,AVENDUS WEALTH MANAGEMENT PRIVATE LTD
87,Avestha Fund Management LLP
88,Avezo Advisors Private Limited
89,AVEZO ADVISORS PRIVATE LIMITED
90,Awriga Capital Advisors LLP
91,AXIS ASSET MANAGEMENT COMPANY LIMITED
92,AXIS SCEURITIES LIMITED
93,BADJATE STOCK & SHARES PVT. LTD
94,Baljit Securities Private Limited
95,BANG EQUITY BROKING PVT. LTD.
96,BANHEM SECURITIES PVT. LTD.
97,Bank of Madura Ltd.
98,BANYAN CAPITAL ADVISORS PRIVATE LIMITED
99,BANYAN TREE ADVISORS PRIVATE LIMITED
100,Barclays Bank Plc
101,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED
102,BASAN EQUITY BROKING LIMITED
103,BASANT MAHESHWARI WEALTH ADVISERS LLP
104,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED
105,Bay Capital Investment Managers Private Limited
106,BCB Capital Advisors Private Limited
107,BELLWETHER CAPITAL PRIVATE LIMITED
108,BENCHMARK ASSET MANAGEMENT COMPANY PVT LTD
109,Betala Global Securities Ltd
110,BHANA EQUITY ADVISORS LLP
111,Bharat Forge Ltd.
112,Bharti AXA Investment Managers Private Ltd.
113,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED
114,Blue Blends Finance Ltd.
115,BMA WEALTH CREATORS LTD
116,BNP PARIBAS (BANQUE NATIONALE DE PARIS-INDIA)
117,BNP PARIBAS ASSET MANAGEMENT INDIA PRIVATE LIMITED
118,BNP PARIBAS INVESTMENT SERVICES INDIA PVT LTD
119,BOB Capital Markets Ltd.
120,BOI AXA Investment Managers Private Limited
121,BONANZA PORTFOLIO LIMITED
122,Brahma Capital Advisory Services Pvt Ltd
123,Brescon Financial Services Limited
124,BRICS SECURITIES LIMITED
125,Bullero Capital Private Limited
126,Bulls & Bears Financial Ltd
127,BUOYANT CAPITAL PRIVATE LIMITED
128,CALIBRE FINANCIAL SERVICES LTD
129,Calsita Futuristic Ser Ltd
130,CAMEO WEALTH MANAGEMENT SERVICES LTD
131,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED
132,Capgrow Capital Advisors LLP
133,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE
134,CARE PORTFOLIO MANAGERS PRIVATE LIMITED
135,CARE PORTFOLIO MANAGERS PVT. LTD
136,Carnelian Asset Advisors LLP
137,Catalytic Solution and Management Services Private Limited
138,CD CAPITAL MARKETS LTD
139,CD Research (P) Ltd
140,Ceat Financial Services Ltd.
141,CENTRAL FINANCE LTD
142,Centrum Alternatives LLP
143,CENTRUM BROKING LIMITED
144,CENTRUM BROKING PRIVATE LTD
145,Chanakya Capital Services Private Limited
146,Choice Portfolio Management Services Private Limited. 
147,CHOLAMANDALAM SECURITIES LIMITED
148,CHONA FINANCIAL SERVICES PRIVATE LTD.
149,CIFCO LTD
150,CITIGROUP GLOBAL MARKETS INDIA PRIVATE LTD
151,Clarity Financial Services Ltd
152,CLUBMILLIONAIRE FINANCIAL SERVICES PRIVATE LIMITED
153,Coast Redwood Advisors Private Limited
154,COMPOSITE INVESTMENTS PRIVATE LIMITED
155,COMPOUND EVERYDAY CAPITAL MANAGEMENT LLP
156,CONCEPT INVESTWELL PRIVATE LIMITED  
157,CONCEPT SECURITIES PRIVATE LIMITED
158,CONSORTIUM SECURITIES PVT. LTD.
159,Continental Exim & Fin Ser Ltd
160,CONVEXITY SOLUTIONS AND ADVISORS PRIVATE LIMITED
161,Corestrat Heramb LLP
162,Corporation Bank
163,COUNTER CYCLICAL INVESTMENTS PRIVATE LIMITED
164,CRB Capital Markets Ltd.
165,Credent Asset Management Services Private Limited
166,"CREDIT SUISSE SECURITIES (INDIA) PRIVATE LIMITED (""CS INDIA"")"
167,CRESCITA INVESTMENT MANAGEMENT PRIVATE LIMITED
168,CREST WEALTH MANAGEMENT PRIVATE LIMITED
169,Crest Wealth Management Private Limited
170,DAIWA PORTFOLIO ADVISORY (INDIA) PRIVATE LIMITED
171,DAIWA PORTFOLIO ADVISORY (INDIA) PRIVATE LIMITED
172,DALAL & BROACHA STOCK BROKING PVT. LTD.
173,Dalmia Securities pvt ltd
174,DARASHAW & COMPANY LTD
175,DAWNAY DAY AV FINANCIAL SERVICES PVT. LTD
176,DBS Cholamandalam Asset Management Ltd.
177,Decimal Wealth Partners Pvt Ltd
178,Derivium Tradition Securities (India) Pvt. Ltd.
179,Destimoney India Services Private Limited
180,Deutche Asset Management India Private Limited
181,DEUTSCHE BANK AG
182,DEUTSCHE INVESTMENTS INDIA PRIVATE LIMITED
183,DGS CAPITAL MANAGEMENT PRIVATE LIMITED
184,DHANADA PORTFOLIO MANAGEMENT LTD
185,DHFL PRAMERICA ASSET MANAGERS PRIVATE LIMITED
186,Dil Vikas Finance Ltd.
187,DMZ Partners Investment Management LLP
188,DOHA BROKERAGE AND FINANCIAL SERVICES LTD
189,Doogar & Associates Ltd.
190,DSJ Finance Corp. Ltd.
191,DSP BlackRock Investment Managers Private Limited
192,DSP Merrill Lynch Limited
193,DSP MERRILL LYNCH LTD
194,Dugar Finance India Ltd.
195,DUNDEE INVESTMENT MANAGEMENT & RESEARCH
196,DUTT CAPITAL ADVISORS PRIVATE LIMITED
197,DYNAMIC EQUITIES PRIVATE LIMITED
198,East India Securities Ltd
199,EDELWEISS ASSET MANAGEMENT LIMITED
200,Edelweiss Asset Management Limited
201,EDELWEISS GLOBAL WEALTH MANAGEMENT LIMITED
202,EFG WEALTH MANAGEMENT (INDIA) PRIVATE LIMITED
203,EKLAVYA CAPITAL ADVISORS LLP
204,ELITE WEALTH ADVISORS LIMITED
205,ELIXIR EQUITIES PVT. LTD.
206,ELYSIUM INVESTMENT ADVISORS LLP
207,EMKAY INVESTMENT MANAGERS LIMITED
208,Emkay Investment Managers Limited
209,ENAM ASSET MANAGEMENT CO.PVT.LTD
210,ENAM SECURITIES DIRECT PRIVATE LIMITED
211,Entrust Family Office Investment Advisors Private Limited
212,ENVISION CAPITAL ADVISORS PVT. LTD.
213,ENVISION CAPITAL SERVICES PVT.LTD.
214,Equinomics Research & Advisory Private Limited
215,EQUIRUS SECURITIES PRIVATE LIMITED
216,Equirus Securities Private Limited
217,Equitree Capital Advisors Private Limited
218,EQUITY INTELLIGENCE INDIA PVT. LTD.
219,ESCORP ASSET MANAGEMENT LIMITED
220,Escorts Financial Services Ltd.
221,ESCORTS SECURITIES LIMITED
222,Essel Finance Portfolio Managers Private Limited
223,ESTEE ADVISORS PVT LTD.
224,EUREKA PORTFOLIO MANAGEMENT SERVICES PVT LTD
225,Eureka Portfolio Management Services Pvt. Ltd.
226,Exclusive Securities Limited
227,FAIRWEALTH SECURITIES (P) LTD.
228,FALCON BROKERAGE PRIVATE LTD
229,FCH Centrum Wealth Managers Limited
230,FE SECURITIES PVT. LTD.
231,Ficus Mercantile Limited
232,FINQUEST SECURITIES P LTD
233,First Global Finance Pvt Ltd
234,FIRST GLOBAL STOCKBROKING (P) LTD.
235,FIRST GLOBAL STOCKBROKING PVT LTD
236,FIVE RIVERS PORTFOLIO MANAGERS PRIVATE LIMITED
237,FLORINTREE ADVISORS PRIVATE LIMITED
238,Focus Shares & Securities Pvt. Ltd.
239,Forefront Capital Management Private Limited
240,Fort Capital Investment Advisory Private Limited
241,FORTIS INVESTMENT MANAGEMENT (INDIA) PRIVATE LIMITED
242,FORTUNE FINANCIAL SERVICES (INDIA) LIMITED
243,Fortune Wealth Management Co (I) Pvt Ltd
244,FRANKLIN TEMPLETON ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
245,FRONTLINE CAPITAL SERVICES LIMITED
246,FRR Shares And Securities Ltd.
247,FUTURE CAPITAL HOLDINGS LIMITED
248,G.M.MERCHANT BANKING AND FINANCIAL SERVI
249,GEOJIT FINANCIAL SERVICES LIMITED
250,GEOJIT FINANCIAL SERVICES LIMITED
251,GEOJIT FINANCIAL SERVICES LTD
252,GEPL CAPITAL PRIVATE LIMITED
253,GHALLA BHANSALI STOCK BROKERS PRIVATE LIMITED
254,GILTEDGE PORTFOLIO MANAGEMENT SERVICES L
255,GIRIK WEALTH ADVISORS PRIVATE LIMITED
256,GLOBALWORTH SECURITIES LIMITED
257,GLOBE CAPITAL MARKET LTD.
258,GLOVISTA ENTERPRISE PVT. LTD.
259,GOCAPITAL FINANCE LIMITED
260,GOGIA INTERNATIONAL SECURITIES LTD.
261,Goldcrest  Finance (India) Ltd
262,Goldman Sachs Asset Management (India) Private Ltd
263,GOLDMINE STOCKS PVT. LTD.
264,Green Lantern Capital LLP
265,GREEN PORTFOLIO PRIVATE LIMITED
266,GROVALUE FINANCIAL SERVICES PRIVATE LIMITED
267,Gryffon Investment Advisors Pvt. Ltd.
268,GUARDIAN ADVISORS PVT LTD
269,GUARDIAN ADVISORS PVT LTD
270,Guardian Asset Management Private Limited
271,GUINESS PORTFOLIO MANAGEMENT SERVICES PRIVATE LIMITED
272,GUINESS PORTFOLIO MANAGEMENT SERVICES PVT. LTD.
273,Hanut Alternate Investments LLP
274,HARITA INVTS PVT.LTD
275,HARMONEY WEALTH ADVISORY SERVICES INDIA PVT LTD
276,Harvest Financials Limited
277,HB Portfolio Limited
278,HDFC ASSET MANAGEMENT COMPANY LTD
279,HDFC BANK LTD
280,HDFC BANK LTD.
281,HDFC SECURITIES LIMITED
282,HEDGE EQUITIES LTD
283,Helios Capital Management India LLP  
284,Hem Securities Limited
285,HERCULES CAPITAL ADVISORS P. LTD.
286,Hoffland Finance Ltd
287,Hornic Investments Private Limited
288,HOUSING DEVELOPMENT FINANCE CORPN.LTD.
289,HSBC ASSET MANAGEMENT (INDIA) PVT. LTD.
290,HSBC INVESTDIRECT SECURITIES (INDIA) LIMITED
291,HUNTER WEALTH MANAGEMENT LLP
292,ICAN INVESTMENTS  ADVISORS LIMITED
293,ICDS Ltd.
294,ICICI BANK LTD.
295,ICICI INVESTMENT MANAGEMENT COMPANY LIMI
296,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.
297,ICICI SECURITIES LIMITED
298,ICICI SECURITIES PRIMARY DEALERSHIP LTD (FORMERLY ICICI SECURITIES LTD)
299,ICICI WEB TRADE LIMITED
300,IDBI CAPITAL MARKET SERVICES LTD
301,IDFC ASSET MANAGEMENT COMPANY LIMITED
302,IDFC ASSET MANAGEMENT COMPANY LIMITED
303,IFB SECURITIES LTD
304,IFCI Financial Services Limited
305,IIFL WEALTH ADVISORS INDIA LIMITED
306,IIFL WEALTH MANAGEMENT LIMITED
307,IIFL WEALTH PORTFOLIO MANAGERS LIMITED
308,IL&FS  PORTFOLIO MANAGEMENT SERVICES LIMITED.
309,IL&FS INVESTMENT MANAGERS LIMITED
310,IL&FS INVESTSMART LTD
311,Imperial Corporate Fin. & Serv. Pvt. Ltd
312,IMPETUS WEALTH MANAGMENT PVT LTD
313,Indbank Merchant Banking Services Ltd
314,Indgrowth Capital Advisors LLP
315,INDIA CAPITAL MARKETS PVT. LTD.
316,INDIA CAPITAL MARKETS PVT. LTD.
317,INDIA INFOLINE ASSET MANAGEMENT COMPANY LIMITED
318,INDIA INFOLINE LTD
319,INDIA INFOLINE SECURITIES PVT LTD
320,INDIA LIFE ASSET MANAGEMENT CO LTD
321,India Securities Ltd
322,INDIABULLS ASSET MANAGEMENT CO. LTD.
323,Indiabulls Securities Ltd.
324,IndiaNivesh Investment Managers Private Limited
325,Indira Securities Private Limited
326,INDSEC SECURITIES AND FINANCE LTD.
327,IndusInd Bank Ltd.
328,INFINITE FINANCIAL SER.P.LTD.
329,INFINITY ALTERNATIVES INVESTMENT MANAGERS PRIVATE LIMITED
330,INFRASTRUCTURE DEVELOPMENT FINANCE CO. L
331,INFRASTRUCTURE DEVELOPMENT FINANCE COMPA
332,INFRASTRUCTURE FINANCE COMPANY GUJARAT L
333,ING BANK N.V.
334,ING INVESTMENT MANAGEMENT (INDIA) PVT LT
335,ING VYSYA BANK LIMITED
336,INSIGHT ASSET MGT.I.PVT.LTD.
337,Integrated Finance Company Ltd.
338,INTERFACE FINANCIAL SERVICES LTD
339,Inventure Growth & Securities Limited
340,INVESCO ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
341,Ispat Finance Ltd.
342,ITC AGRO-TECH FINANCE AND INVESTMENTS
343,ithought Financial consulting LLP
344,ITI Alternate Funds Management Limited
345,Itus Capital Advisors Pvt Ltd
346,J.J. BHABHERA SHARE BROKERS PVT. LTD.
347,J.M.SHARE & STOCK BROKERS LTD
348,JAIN INVESTMENT ADVISORS PVT. LTD
349,JAIN SECURITIES INTERNATIONAL LTD.
350,JAINAM SHARE CONSULTANTS PVT. LTD.
351,JANAK MERCHANT SECURITIES PVT LTD
352,Jasper Financial Services Private Limited
353,JAYPEE CAPITAL SERVICES LTD.
354,JEETAY INVESTMENTS PVT LTD
355,JIK Industries Limited.
356,JM FINANCIAL ASSET MANAGEMENT LTD.
357,JM FINANCIAL SERVICES  LTD
358,JOINDRE CAPITAL SERVICES LIMITED
359,JOINDRE CAPITAL SERVICES LIMITED
360,JRG Securities Ltd
361,Julius Baer Wealth Advisors India Private Limited
362,K M CAPITAL LTD
363,Kantilal Chhaganlal Securities Pvt. Ltd
364,KARMA CAPITAL ADVISORS PVT. LTD.
365,KARVY CAPITAL LIMITED
366,KARVY STOCK BROKING LTD.
367,KB CAPITAL MARKETS PVT. LTD.
368,Kedia Shares & Stocks Brokers Ltd
369,KEYNOTE CAPITALS LIMITED
370,Keynote Capitals Limited
371,Keynote Corporate Services Limited
372,KHANDWALA SECURITIES LTD
373,KIFS SECURITIES PVT. LTD.
374,KJMC Financial Services Ltd
