Manager ID,Manager Name
375,KKR India Financial Services Private Limited
376,Klay Securities Private Limited
377,KOTAK INVESTMENT ADVISORS LIMITED
378,KOTAK MAHINDRA ASSET MANAGEMENT COMPANY LTD
379,Kotak Mahindra Bank Limited
380,KOTAK MAHINDRA FINANCE LTD
381,KOTAK SECURITIES LTD
382,KRCHOKSEY SHARES AND SECURITIES PRIVATE LIMITED
383,Kriis Portfolio Pvt. Ltd.
384,KRONE RESEARCH & BROKERAGE (P) LTD
385,KSEMA WEALTH MANAGEMENT PVT LTD
386,KUMAR SHARE BROKERS LIMITED
387,Kumar Share Brokers Limited
388,KUNVARJI FINSTOCK PRIVATE LIMITED
389,KUNVARJI FINSTOCK PVT. LTD
390,L&T CAPITAL MARKETS LTD
391,L&T INVESTMENT MANAGEMENT LIMITED
392,Laburnum Capital Advisors Private Limited
393,lakewater advisors private limited
394,Landmark Capital Advisors Private Limited
395,LANDMARK CAPITAL ADVISORS PRIVATE LIMITED
396,LAPIS INDIA CAPITAL ADVISORS PRIVATE LIMITED
397,LATIN MANHARLAL SECURITIES PVT. LTD.
398,LFS BROKING PRIVATE LIMITED
399,Libord Finance Ltd.
400,LIC MUTUAL FUND ASSET MANAGEMENT LTD
401,LIC MUTUAL FUND ASSET MANAGEMENT LTD
402,LKP SECURITIES LTD
403,LKP SHARES & SECURITIES LTD
404,LKS Murthy Inv.& Fin.Cons.P.Ltd
405,Lloyds Finance Limited
406,LogicTree Investment Advisers Private Limited
407,M HIND FINANCIAL SERVICES PVT LTD
408,M/S JHP SECURITIES PRIVATE LIMITED
409,M/s JHP Securities Private Limited
410,M/s. Religare Macquarie Wealth Management Limited
411,"M/S.ASTEYA INVESTMENT MANAGERS LLP,"
412,Mafatlal Finance Co. Ltd.
413,MAFATLAL SECURITIES LTD
414,MAGUS CAPITAL SERVICES PRIVATE LIMITED
415,MAIA FINANCIAL SERVICES PRIVATE LIMITED
416,MAJORTREND CAPITAL PVT LTD
417,MANGAL KESHAV SECURITIES LIMITED
418,Mangal Keshav Securities Limited
419,MANSUKH SECURITIES & FINANCE LIMITED
420,MAPE SECURITIES PRIVATE LIMITED
421,Marathon Trends Advisory Private Limited
422,Marcellus Investment Managers Private Limited
423,MARFATIA STOCK BROKING PRIVATE LIMITED
424,Marg Securities Limited.
425,MARKET CREATORS LTD
426,Market Creators Ltd.
427,MARWADI SHARES & FINANCE LTD.
428,MASTER PORTFOLIO SERVICES LTD
429,MATA SECURIITIES INDIA  PRIVATE LIMITED
430,MATA SECURITIES INDIA PRIVATE LTD
431,MATHS CAPITAL MANAGEMENT PVT. LTD.
432,Maximus Capital Research Pvt. Ltd.
433,MCC Finance Ltd. (Foresight Financial Se
434,MEFCOM CAPITAL MARKETS LTD
435,MEGACORPS LEASE FINANCE LTD
436,MEHTA EQUITIES LIMITED
437,MEHTA EQUITIES LTD.
438,Merbanc Financial Ser Ltd
439,MERCANTILE SECURITIES LTD.
440,Merisis Advisors Private Limited
441,MF GLOBAL SIFY SECURITIES INDIA PRIVATE LTD
442,MICROSEC CAPITAL LIMITED
443,MICROSEC WEALTH MANAGEMENT LIMITED 
444,MIDEAST PORTFOLIO  MANAGEMENT LTD.
445,MIDEAST PORTFOLIO MANAGEMENT LTD
446,MILESTONE CAPITAL ADVISORS PRIVATE LIMITED
447,MILI CAPITAL MANAGEMENT PVT. LTD.
448,MILLENNIUM FINANCE LTD.
449,Milton Finance Ltd
450,Mittal Analytics Private Limited
451,MIV INVESTMENT SERVICES PVT. LTD.
452,MOAT FINANCIAL SERVICES PRIVATE LIMITED
453,MODERN SHARES AND STOCK BROKERS LTD
454,Monarch Networth Capital Limited
455,MONEYBEE SECURITIES PRIVATE LIMITED
456,MONEYCARE FINANZ PVT.LTD
457,MONEYCARE SECURITIES & FINANCIAL SERVICE LTD
458,MONEYCARE SECURITIES AND FINANCIAL SERVICES LTD
459,Moneylife Advisory Services Pvt Ltd
460,MOPE INVESTMENT ADVISORS PRIVATE LIMITED
461,MORGAN STANLEY INDIA FINANCIAL SERVICES PRIVATE LIMITED
462,MORNINGSTAR INVESTMENT ADVISER INDIA PRIVATE LIMITED
463,MOTILAL OSWAL ASSET MANAGEMENT COMPANY LIMITED
464,Motilal Oswal Capital Limited
465,Motilal Oswal Financial Services Limited
466,MOTILAL OSWAL WEALTH MANAGEMENT LIMITED
467,MRG INVESTMENT PARTNERS PRIVATE LIMITED
468,Mukesh Babu Financial Services Ltd.
469,MULTI-ACT EQUITY CONSULTANCY PVT LTD
470,MUNOTH FINANCIAL SERVICES LTD
471,Muthoot Securities Limited
472,NALANDA SECURITIES PVT. LTD.
473,NARNOLIA FINANCIAL ADVISORS LTD
474,Narnolia Securities Ltd.
475,NARNOLIA VELOX ADVISORY LIMITED
476,NEGEN CAPITAL SERVICES PRIVATE LIMITED
477,Neminath Portfolio Management Services Private Limited
478,Networth Finance Ltd
479,NETWORTH STOCK BROKING LTD
480,NEW BERRY CAPITALS PVT. LTD.
481,NEW HORIZON WEALTH MANAGEMENT PRIVATE LIMITED
482,NINE RIVERS CAPITAL HOLDINGS PRIVATE LIMITED
483,NIPRA FINANCIAL SERVICES PRIVATE LIMITED
484,NIPUN INVESTMENTS MANAGERS  PVT LIMITED
485,NIRMAL BANG SECURITIES PRIVATE LIMITED
486,NJ ADVISORY SERVICES PRIVATE LIMITED
487,Novastar Fund Advisors Private Limited
488,NUCLEUS SECURITIES LTD
489,O3 SECURITIES PRIVATE LIMITED
490,OAKLANE CAPITAL MANAGEMENT LLP
491,OCEAN DIAL ASSET MANAGEMENT INDIA PRIVATE LIMITED
492,OHM PORTFOLIO EQUI RESEARCH PVT LTD.
493,OLD BRIDGE CAPITAL MANAGEMENT PVT. LTD.
494,ONE THIRTY CAPITAL PRIVATE LIMITED
495,Onelife Capital Advisors Pvt Ltd.
496,ORBIS FINANCIAL SERVICES PVT. LTD.
497,ORO ASSET MANAGEMENT PRIVATE LIMITED
498,Oxford International Finance (I) Ltd.
499,OXUS INVESTMENTS PVT LTD
500,P N VIJAY FINANCIAL SERVICES PVT LTD
501,P.C.S SECURITIES LIMITED
502,PACE FINANCIAL INVESTMENT ADVISER PRIVATE LIMITED
503,PACE STOCK BROKING SERVICES PVT LTD
504,PADMAKSHI FINANCIAL SERVICES LIMITED
505,Padmakshi Financial Services Pvt Ltd
506,PALSMITH INVESTMENT ADVISORY SERVICES PV
507,Pantomath Fund Managers Private Limited
508,PARAG PARIKH FINANCIAL ADVISORY SERVICE
509,PARAG PARIKH FINANCIAL ADVISORY SERVICES
510,PARSOLI CAPITAL & FINANCE LTD
511,PATCO INVESTMENTS AND CONSULTANCY SERVICES LTD
512,Paterson Securities Limited
513,PATERSON SECURITIES PRIVATE LTD
514,PEERLESS SECURITIES LIMITED
515,Pelican Holdings Private Limited
516,PENBROOK INVESTMENT MANAGER LLP
517,PENINSULAR CAPITAL MARKET LTD.
518,PGIM India Asset Management Private Limited
519,PHILLIPCAPITAL (INDIA) PRIVATE LIMITED
520,Photon Capital Advisors Ltd.
521,PIONEER INTERMEDIARIES PVT. LTD.
522,PIONEER INVESTCORP LIMITED
523,PIONEER WEALTH MANAGEMENT SERVICES LIMITED
524,Pioneer Wealth Management Services Limited
525,Pipal Capital Management Pvt. Ltd.
526,Piper Serica Advisors Private Limited 
527,Piramal Financial Services Limited
528,Piramal Fund Management Private Limited
529,PL Fund Advisors Pvt Ltd
530,Platinum Finance Limited
531,PNB Gilts Ltd.
532,PNR Capital Services Ltd
533,Popular Stock And Share Ser Ltd
534,PRABHUDAS LILLADHER PRIVATE LTD
535,PRABHUDAS LILLADHER PVT. LTD.
536,PRABODH ARTHA SANCHAY PVT LTD
537,PRAKALA WEALTH MANAGEMENT PRIVATE LIMITED
538,Pressman Ltd.
539,PRIME BROKING COMPANY (INDIA) LTD.
540,Primus Investment Advisors Private Limited
541,PRINCIPAL ASSET MANAGEMENT PVT LTD
542,PRITHVI FINMART PRIVATE LIMITED
543,PropShare Capital Advisors Private Limited
544,Prudential Capital Markets Ltd.
545,PSSG CAPITAL MANAGEMENT PRIVATE LIMITED
546,PUG SECURITIES PVT LTD
547,PUNEET ADVISORY SERVICES PVT. LTD.
548,Puneet Advisory Services Pvt. Ltd.
549,Purnartha Investment Advisers Pvt.Ltd.
550,QED CAPITAL ADVISORS LLP
551,QRC INVESTMENT ADVISORS LLP 
552,Quant Capital Advisors Private Limited
553,QUANT PORTFOLIO MANAGERS PRIVATE LIMITED
554,QUANTUM ADVISORS PVT.LTD.
555,QUANTUM SECURITIES PVT LTD
556,QUANTUM SECURITIES PVT.LTD
557,QUEST INVESTMENT ADVISORS PVT. LTD.
558,R. K. STOCKHOLDING PVT. LTD.
559,R. WADIWALA SECURITIES PRIVATE LIMITED
560,RADAR SEC LTD
561,RAJAN EQUITY ADVISORY PRIVATE LIMITED
562,RAJNISH GARG INVESTMENT ADVISORS LLP
563,Ratnabali Capital Markets Limited
564,RELIANCE CAPITAL ASSET MANAGEMENT LTD
565,RELIANCE WEALTH MANAGEMENT LIMITED
566,Relic Finance Ltd.
567,Religare Invesco Asset Management Company Pvt Ltd.
568,Religare Portfolio Managers and Advisors Private Limited
569,RENAISSANCE INVESTMENT MANAGERS PRIVATE LIMITED
570,REVELATION PORTFOLIO MANAGEMENT PVT. LTD.
571,RGAM CORPORATION PVT LTD
572,RIGHT HORIZONS PORTFOLIO MANAGEMENT PRIVATE LIMITED
573,RISHABH STOCK BROKING SERVICES P. LTD.
574,ROHA ASSET MANAGERS LLP
575,ROULAC INDIA INVESTMENT ADVISORY PRIVATE LIMITED
576,ROWAN CAPITAL ADVISORS LLP
577,SAFFRON GLOBAL MARKETS PRIVATE LIMITED
578,SAGEONE INVESTMENT ADVISORS LLP
579,Sageone Investment Advisors LLP
580,Sahara Asset Management Co. Pvt. Ltd
581,SAI SOFT SECURITIES LTD
582,SALORA FINANCE LTD
583,SAMEEKSHA CAPITAL PRIVATE LIMITED
584,SAMVITTI CAPITAL PRIVATE LIMITED
585,SANCTUM WEALTH MANAGEMENT PRIVATE LIMITED
586,SATCO CAPITAL MARKETS LTD
587,SATCO SECURITIES & FINANCIAL SERVICES LTD.
588,SAVVY CAPITAL ADVISORS LLP
589,SBI CAPITAL MARKETS LIMITED
590,SBI FUNDS MANAGEMENT PVT LTD
591,SBICAP SECURITIES LIMITED
592,SBICAP Securities Limited
593,Scient Capital Private Limited
594,SECURITIES INVESTMENT MANAGEMENT PRIVATE LIMITED
595,SECURITIES TRADING CORPORATION OF INDIA
596,SEERS FUND MANAGEMENT PRIVATE LIMITED
597,SELECT SECURITIES LIMITED
598,SERAPHIC MANAGEMENT & ADVISORY PRIVATE LIMITED
599,SETHI FUNDS MANAGEMENT PVT. LTD
600,SFG Capital Advisors LLP
601,SG WEALTH MANAGEMENT SOLUTIONS PRIVATE LIMITED
602,SHADE CAPITAL PRIVATE LIMITED
603,SHADE CAPITAL PRIVATE LIMITED
604,Shah Investor's Home Ltd
605,SHARE INDIA SECURITIES LIMITED
606,SHAREKHAN LIMITED
607,Sharekhan Limited
608,Sharyans Wealth Management Pvt. Ltd.
609,SHCIL Services Ltd
610,SHEPHERDS HILL FINANCIAL ADVISORS LLP
611,SHESHANKA FINANCIAL SERVICES PVT LTD
612,SHINSEI ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
613,SHREYAS STOCKS PRIVATE LTD
614,SHRI PARASRAM HOLDING PRIVATE LIMITED
615,SHRIRAM INSIGHT SHARE BROKERS LIMITED
616,Shriram Investment Services Ltd.
617,SHROFF SECURITIES PRIVATE LIMITED
618,SILVERARCH INVESTMENT ADVISERS PRIVATE LIMITED
619,SIRIUS ADVISORS PRIVATE LIMITED
620,SIVAN SECURITIES PVT LTD
621,SIXTH SENSE VENTURE ADVISORS LLP
622,SKI Capital Services Ltd.
623,SKP SECURITIES LIMITED
624,SKP Securities Ltd.
625,SKS Capital & Research Pvt. Ltd.
626,SmartOwner Services India Pvt. Ltd.
627,SMC Global Securities Limited
628,SMC INVESTMENTS AND ADVISORS LIMITED
629,SMC Wealth Management Services Limited
630,SMS FINANCIAL SERVICES PVT. LTD.
631,SOCIETE GENERALE
632,SOLDIERS FIELD INVESTMENTS PRIVATE LIMITED
633,SOLIDARITY ADVISORS PRIVATE LIMITED
634,SOMAYAJULU & CO LTD
635,SPA CAPITAL ADVISORS LIMITED
636,SPA SECURITIES LIMITED
637,SPAN CAPLEASE PVT. LTD.
638,SPARK CAPITAL ADVISORS (I) PVT LTD
639,Spark Fund Managers Private Limited
640,SPFL SECURITIES LTD.
641,SRF Finance Ltd.
642,STALLION ASSET PRIVATE LIMITED
643,STAMPEDE CAPITAL LIMITED
644,STANDARD CHARTERED - STCI CAPITAL MARKETS LTD
645,STANDARD CHARTERED ASSET MGT COMPANY PVT
646,STANDARD CHARTERED BANK
647,STANDARD CHARTERED SECURITIES (INDIA) LIMITED
648,STAR FINVEST PVT. LTD.
649,STATE BANK OF INDIA
650,State Bank of Travancore
651,STCI PRIMARY DEALER LIMITED
652,Sterling Holiday Financial Services Ltd.
653,STERLING SECURITIES LTD
654,STEWART & MACKERTICH WEALTH MANAGEMENT LIMITED
655,STRATEGIC PORTFOLIO ADVISORY CO PVT LTD
656,Strugence Capital Advisors LLP
657,SUGAL & DAMANI SHARE BROKERS LTD.
658,SUMEDHA FISCAL SERVICES LIMITED
659,SUMPOORNA PORTFOLIO LIMITED
660,Sun & Hills Financial Services Pvt. Ltd.
661,Sundaram Alternate Assets Limited 
662,SUNDARAM ASSET MANAGEMENT COMPANY LTD.
663,Sunidhi Securities & Finance Limited
664,Supremus Capital Advisors LLP
665,SUREFIN FINANCIAL CONSULTANTS PVT. LTD
666,Suresh Rathi Securities Private Limited
667,SUSHANT CAPITALS LTD
668,SUSHIL FINANCE CONSULTANTS LTD.
669,SW1 Advisory Private Limited
670,Swastika Investmart Ltd
671,SYKES & RAY EQUITIES (I) LTD.
672,SYKES & RAY EQUITIES INDIA LIMITED
673,Syndicate Bank
674,SYNERGY CREDIT CORPORATION LTD
675,SYSTEMATIX SHARES AND STOCKS (INDIA) LIMITED
676,T.RAM FINANCIAL SERVICES PRIVATE LIMITED
677,TAIB CAPITAL CORPORATION
678,TAMOHARA INVESTMENT MANAGERS PRIVATE LIMITED
679,TATA ASSET MANAGEMENT  LIMITED
680,TATA CAPITAL LTD.
681,Tata Securities Ltd.
682,TAURUS ASSET MANAGEMENT CO. LTD.
683,TAURUS TREASURY MANAGEMENT SERVICES PRIVATE LIMITED
684,TCG ADVISORY SERVICES PRIVATE LIMITED
685,TCG Advisory Services Private Limited
686,TECHNO SHARES  AND SECURITIES LTD
687,THAUMATURGY CAPITAL SERVICES PRIVATE LIMITED
688,THE HONGKONG AND SHANGHAI BANKING CORPOR
689,The United Western Bank Ltd.
690,The Vysya Bank Limited
691,THIRANI SECURITIES PVT.LTD.
692,Times Guaranty Financials Ltd
693,TIPSONS CONSULTANCY SERVICES PRIVATE LIMITED
694,Tradebulls Securities Private Limited
695,TRANS INDIA CAPITAL MGT. & RESEARCH SER
696,TRICOLOR ADVISORY SERVICES PRIVATE LIMITED
697,TRIUMPH INTERNATIONAL FINANCE INDIA LTD.
698,TRIVANTAGE CAPITAL MANAGMENT INDIA PRIVATE LIMITED
699,TRUST INVESTMENT ADVISORS PVT. LTD.
700,TRUSTLINE HOLDING PVT. LTD.
701,TRUSTLINE SECURITIES LIMITED
702,TULSIAN PMS PRIVATE LIMITED
703,TURTLE WEALTH MANAGEMENT PVT. LTD.
704,TVS CAPITAL FUNDS LIMITED
705,Twin Earth Securities Private Limited
706,UI Wealth Advisors Limited
707,ULJK FINANCIAL SERVICES PVT. LTD.
708,UNICON SECURITIES PRIVATE LIMITED
709,UNIFI CAPITAL PRIVATE LIMITED
710,UNIQUE ASSET MANAGEMENT LLP
711,UNIT TRUST OF INDIA INVESTMENT ADVISORY
712,UNITED CREDIT FINANCIAL SER.LTD
713,United Credit Ltd
714,UTI ASSET MANAGEMENT COMPANY PVT LTD
715,UTI Securities Exchange Ltd
716,V. P. Consultants Private Limited
717,Val-Q Investment Advisory Private Limited
718,Valcreate Investment Managers LLP
719,VALENTIS ADVISORS PRIVATE LIMITED
720,Vallum Capital Advisors Private Limited
721,Value Prolific Investments & Consulting Private Limited
722,ValueQuest Capital LLP
723,VALUEQUEST INVESTMENT ADVISORS PVT. LTD.
724,VARANIUM CAPITAL ADVISORS PRIVATE LIMITED
725,Vatsa Corporation Ltd.
726,VCAM INVESTMENT MANAGERS PVT. LTD.
727,VENTURA SECURITIES LIMITED
728,VITOR FUND MANAGERS LLP
729,VLS Securities Limited
730,Wadhawan Wealth Managers Private Limited
731,WALL STREET FINANCE LIMITED
732,Wallfort PMS & Advisory Services LLP 
733,WAY2WEALTH  BROKERS PRIVATE LTD.
734,WEALTH ADVISORS (INDIA) PRIVATE LIMITED
735,WEALTH ADVISORS (INDIA) PRIVATE LIMITED
736,WEALTH FIRST PORTFOLIO MANAGERS LIMITED
737,WEALTH FIRST PORTFOLIO MANAGERS PVT LTD
738,WEALTH MANAGEMENT ADVISORY SERVICES LTD.
739,WEALTH MANAGERS (INDIA) PRIVATE LIMITED
740,WEALTHBRIDGE CAPITAL ADVISORS PRIVATE LIMITED
741,WEGMANS FINANCIAL SERVICES LTD.
742,Weizmann Ltd.
743,WELLWORTH SHARE AND STOCK BROKING LTD
744,White Oak Capital Management Consultants LLP
745,White Stone Financial Advisors Private Limited
746,White Whale Partners LLP
747,WILLOW ADVISORS LLP
748,Wisdom Equities Management Private Limited
749,Wizemarkets Analytics Private Limited
750,Wyridian Advisors LLP
751,YASH MANAGEMENT AND FINANCIAL SERVICES
752,YES BANK Ltd.
753,ZEN WEALTH MANAGEMENT SERVICES LIMITED
754,ZURICH ASSET MANAGEMENT COMPANY (INDIA) PVT LTD
